1.7921,0.60821,0.71309,0.93705,0.18355,0.53644,0.74751,0.94857,2.9375,0.5993,0.59363,0.8776,2
1.0258,0.94513,0.26777,0.90102,0.79369,0.35007,0.58553,0.87887,2.562,0.743,0.2259,0.80158,2
0.83773,0.87848,0.37451,0.89727,1.6976,0.42558,0.49014,0.84873,4.6368,0.52885,0.31789,0.78417,2
1.4107,0.90004,0.5253,0.91774,1.5288,0.16391,0.68103,0.90368,1.2062,0.82981,0.50775,0.88061,1
0.30869,0.97321,0.41091,0.9662,0.1315,0.75825,0.62657,0.94418,1.476,0.88392,0.29492,0.87449,2
1.8022,0.86231,0.47857,0.9104,0.17286,0.3385,0.67559,0.93059,3.3348,0.63693,0.44012,0.82645,1
0.22537,0.73508,0.51322,0.92398,0.56556,0.52829,0.45176,0.8818,2.25,0.65407,0.45683,0.84211,2
1.0091,0.37409,0.64558,0.92229,0.2254,0.52328,0.6196,0.92491,2.6962,0.55368,0.57316,0.86389,2
0.17705,0.81316,0.39579,0.94218,0.42837,0.71387,0.36057,0.89915,2.0725,0.80803,0.32696,0.83422,2
0.39216,0.42785,0.62309,0.94358,1.3661,0.47282,0.49187,0.85987,1.7682,0.67191,0.51759,0.86614,2
3.5191,0.74115,0.42776,0.88702,0.32351,0.7532,0.6694,0.93533,3.2656,0.61091,0.39229,0.84107,1
0.65432,0.58423,0.43624,0.8845,1.5411,0.41395,0.40462,0.8446,3.5907,0.59872,0.36916,0.79438,1
0.0071998,0.24966,0.98971,0.99795,0.32528,0.83563,0.46717,0.92239,0.67512,0.86382,0.45709,0.90371,1
1.3482,0.92894,0.53861,0.97299,0.10424,0.37311,0.78837,0.95505,0.73825,0.90861,0.50392,0.89184,1
1.6743,0.556,0.53372,0.91624,0.67691,0.62083,0.41687,0.87441,2.8423,0.71718,0.43678,0.84351,2
3.5539,0.49465,0.78398,0.93515,0.26955,0.4161,0.58033,0.91233,3.7696,0.51002,0.54537,0.83801,1
0.82506,0.53122,0.59892,0.91838,2.4229,0.60886,0.57434,0.86143,0.74171,0.52375,0.58621,0.90112,1
3.1152,0.58702,0.28257,0.84633,1.8356,0.51178,0.35193,0.80779,3.1484,0.49952,0.26543,0.75702,2
2.6454,0.81404,0.65505,0.95136,0.044485,0.49436,0.86953,0.97776,1.3718,0.8028,0.6438,0.92258,1
2.351,0.63963,0.39649,0.87509,2.2502,0.5691,0.40559,0.84669,2.2982,0.51592,0.39389,0.82391,2
0.72863,0.55978,0.4128,0.87549,0.72368,0.5003,0.38865,0.84886,3.6764,0.54885,0.34615,0.77615,1
0.26011,0.82795,0.41291,0.94093,1.6486,0.66778,0.27685,0.82833,3.4256,0.7755,0.24675,0.78961,2
0.39576,0.96498,0.41455,0.96059,1.087,0.65305,0.81012,0.94762,0.661,0.94719,0.3548,0.89891,2
0.47227,0.95203,0.24875,0.91483,0.3936,0.50035,0.42984,0.88713,3.499,0.71545,0.16695,0.78867,2
0.3799,0.44295,0.47122,0.88966,2.8172,0.4023,0.3963,0.80403,2.7742,0.4914,0.41534,0.81032,2
0.35253,0.97128,0.49357,0.98601,0.050383,0.48258,0.92784,0.98417,0.49029,0.95957,0.38667,0.89581,2
0.49168,0.8823,0.43788,0.92715,0.83453,0.57404,0.4345,0.86628,3.5287,0.66947,0.30774,0.80215,2
3.7167,0.7498,0.39725,0.87813,0.1492,0.75987,0.69417,0.95454,2.525,0.64791,0.37793,0.83559,1
1.0636,0.84533,0.51192,0.92977,0.28857,0.50811,0.73104,0.94046,2.9023,0.69869,0.47382,0.86175,2
0.087454,0.71046,0.63176,0.95983,1.928,0.6248,0.508,0.87469,2.5277,0.7259,0.51934,0.87815,2
1.5875,0.63903,0.60499,0.91277,0.30826,0.42518,0.48862,0.89271,5.2587,0.58127,0.39534,0.81648,1
0.54415,0.34914,0.64585,0.90496,0.95181,0.19333,0.63799,0.89108,2.6081,0.4445,0.60679,0.85956,1
0.62373,0.91738,0.48528,0.94208,1.8701,0.50774,0.51225,0.85976,2.4239,0.75206,0.36311,0.8318,2
7.9678,0.56029,0.29158,0.79628,0.57918,0.34374,0.40868,0.8529,4.3851,0.49646,0.25614,0.72791,1
1.974,0.74119,0.23889,0.87269,0.47497,0.58862,0.41413,0.88354,4.1936,0.66198,0.21366,0.75398,2
0.48499,0.48987,0.4275,0.88968,0.54868,0.7414,0.38556,0.87254,2.7287,0.62014,0.32594,0.81117,2
0.82025,0.76587,0.43895,0.90104,0.24154,0.46551,0.60028,0.92124,5.7568,0.70518,0.46082,0.88025,1
0.81471,0.91908,0.76222,0.98133,0.002114,0.42869,0.99419,0.99894,0.86042,0.91803,0.62224,0.95698,2
0.90479,0.89151,0.40215,0.92157,1.653,0.5113,0.67444,0.9116,2.1307,0.76626,0.38248,0.85968,2
0.60619,0.79494,0.37516,0.9052,0.29491,0.67268,0.38346,0.90493,1.5422,0.74564,0.33488,0.84126,2
0.093321,0.90656,0.4034,0.96803,0.80843,0.77545,0.32749,0.88241,0.75858,0.9179,0.37054,0.86234,2
1.5446,0.71795,0.4938,0.89184,1.6785,0.3033,0.67786,0.89081,3.352,0.56242,0.48929,0.84253,2
0.87956,0.45216,0.39376,0.84769,2.9941,0.38889,0.35096,0.7834,2.5768,0.52423,0.3374,0.78319,1
4.2042,0.74203,0.41644,0.86149,1.0122,0.23569,0.71546,0.90806,3.8066,0.63544,0.38826,0.80871,1
5.6041,0.62939,0.29639,0.80877,4.483,0.41381,0.31652,0.79657,2.8116,0.50329,0.27208,0.76235,1
1.0463,0.93479,0.36196,0.89059,0.03992,0.67826,0.93903,0.99038,2.7492,0.87344,0.42951,0.9289,1
0.33624,0.7338,0.50517,0.93012,0.13725,0.64446,0.52611,0.93699,2.9248,0.70328,0.45986,0.85033,2
5.233,0.76202,0.42612,0.89795,0.12981,0.55253,0.81001,0.96676,3.4415,0.76863,0.34678,0.8497,1
0.906,0.92102,0.5352,0.96864,0.0057904,0.2584,0.99621,0.99908,0.85726,0.91972,0.51678,0.93208,2
1.5334,0.89362,0.45434,0.95621,0.0059743,0.40429,0.98403,0.99701,1.1866,0.90216,0.43821,0.90135,2
1.8129,0.89653,0.4425,0.91439,1.8666,0.33648,0.58357,0.88251,1.3752,0.84027,0.41106,0.86001,1
2.9628,0.51777,0.24143,0.82079,0.58367,0.51956,0.23688,0.83087,3.3268,0.54273,0.19984,0.75015,2
4.1962,0.7022,0.49598,0.89235,0.09735,0.43195,0.79299,0.96105,3.5708,0.65437,0.46786,0.85791,1
0.14485,0.73584,0.46038,0.9457,0.87163,0.64811,0.36068,0.87145,3.0603,0.77516,0.34725,0.82593,2
6.9623,0.53385,0.25624,0.78692,0.74447,0.44007,0.3625,0.83239,5.5164,0.41875,0.22106,0.6968,1
0.1957,0.66042,0.42345,0.91545,1.2471,0.59402,0.29195,0.81947,3.7847,0.58147,0.27232,0.77113,2
0.54809,0.97666,0.49075,0.98756,0.045512,0.79253,0.76737,0.98034,0.37086,0.96795,0.40124,0.93255,1
0.79862,0.87643,0.35295,0.91082,1.0575,0.62824,0.43095,0.86447,3.775,0.6975,0.31628,0.80082,2
0.20867,0.55211,0.43305,0.91223,2.9319,0.56296,0.32866,0.78945,1.8096,0.5807,0.38704,0.8212,2
0.49317,0.60027,0.3888,0.90129,1.4385,0.63218,0.29438,0.81665,1.2751,0.60935,0.39398,0.83759,2
0.44248,0.96825,0.49285,0.98292,0.02042,0.26823,0.99059,0.99767,0.42858,0.96673,0.47971,0.93931,2
1.7774,0.81995,0.43769,0.88345,2.8847,0.47189,0.5886,0.8601,1.4839,0.74891,0.43749,0.86412,1
0.28292,0.82093,0.3998,0.93262,0.74193,0.70036,0.34111,0.87258,1.6705,0.79426,0.35811,0.84909,2
0.854,0.84069,0.41843,0.87476,1.9254,0.34435,0.50247,0.83881,2.9866,0.63557,0.35359,0.80444,2
0.37031,0.80734,0.39573,0.93308,1.2997,0.67802,0.26578,0.82975,1.4782,0.7793,0.25143,0.80574,1
0.1587,0.97855,0.43138,0.97957,0.066406,0.66736,0.80529,0.97201,0.38957,0.9678,0.38846,0.91476,1
0.36748,0.96767,0.53613,0.98452,0.023039,0.45552,0.96619,0.99303,0.28055,0.97397,0.48497,0.94945,2
3.5879,0.7989,0.42289,0.90279,0.13349,0.5045,0.80233,0.96099,3.5612,0.72926,0.36804,0.82008,1
0.73264,0.46478,0.48551,0.88048,2.2492,0.53112,0.44881,0.8255,2.4939,0.50967,0.43409,0.82333,1
0.96769,0.76579,0.50125,0.91872,1.5131,0.60962,0.57179,0.88546,2.8412,0.62554,0.48802,0.8567,2
0.99661,0.82582,0.58385,0.92688,1.1033,0.59076,0.68708,0.91722,1.1008,0.84964,0.47914,0.89361,1
0.11844,0.74713,0.50243,0.95896,0.83981,0.69884,0.38418,0.88773,2.0748,0.81056,0.40044,0.86786,2
1.7888,0.79833,0.59104,0.94043,0.039767,0.43147,0.95206,0.98914,1.3953,0.80782,0.58174,0.90959,2
1.4579,0.85049,0.52522,0.92167,0.26636,0.39393,0.70126,0.93134,2.7918,0.72135,0.45027,0.85049,2
0.27996,0.66805,0.57905,0.93637,0.24059,0.61305,0.57333,0.9287,2.3296,0.68158,0.54996,0.87375,2
1.4776,0.92238,0.39021,0.90008,2.1422,0.20861,0.59551,0.87734,1.0527,0.88814,0.35556,0.85803,1
0.15518,0.67525,0.63527,0.94617,0.48585,0.53797,0.53775,0.89929,2.9455,0.63261,0.50714,0.85116,2
0.79743,0.73029,0.39083,0.90329,0.42158,0.52575,0.43533,0.88829,3.6032,0.6678,0.36345,0.81059,2
1.852,0.73459,0.47238,0.90417,0.10101,0.51618,0.76003,0.95837,3.3807,0.63733,0.47182,0.85168,2
0.53376,0.96294,0.38379,0.95006,0.20542,0.4931,0.64619,0.93307,2.2975,0.81721,0.29315,0.8503,2
1.5679,0.64985,0.29571,0.88919,1.5414,0.65033,0.30548,0.83529,3.4127,0.67185,0.23461,0.78228,2
3.2881,0.69838,0.52686,0.9,0.13146,0.36146,0.8277,0.96068,2.9342,0.65407,0.50925,0.87735,1
5.7129,0.64603,0.40907,0.85346,0.19681,0.42113,0.50589,0.90259,4.059,0.54794,0.37165,0.80196,1
1.6768,0.574,0.52361,0.9088,1.0516,0.65949,0.50818,0.88731,2.5174,0.64647,0.50637,0.86625,1
0.90233,0.52982,0.36388,0.86072,1.3264,0.40652,0.3173,0.8073,3.7244,0.54123,0.28601,0.74134,1
0.27751,0.97647,0.50387,0.98493,0.0053615,0.47338,0.99245,0.9985,0.36866,0.97199,0.42196,0.93914,2
1.1027,0.94221,0.25466,0.90268,0.74133,0.55033,0.45948,0.87711,2.9483,0.71412,0.16065,0.7706,2
3.4989,0.84567,0.47018,0.93721,0.16558,0.45074,0.58974,0.92082,1.8078,0.82373,0.37728,0.83349,1
1.0752,0.93207,0.36174,0.92583,0.40308,0.59528,0.62739,0.92616,2.9696,0.75114,0.3509,0.85695,2
0.30357,0.97235,0.54801,0.98718,0.039568,0.40271,0.93984,0.98742,0.32028,0.97281,0.49325,0.93999,2
0.63127,0.97117,0.46557,0.97663,0.12613,0.22168,0.90898,0.98114,0.39502,0.96719,0.43087,0.93732,1
1.0504,0.8656,0.50089,0.93349,0.22567,0.58578,0.72247,0.95343,1.3114,0.8618,0.46274,0.90635,2
0.94156,0.69066,0.41991,0.92202,1.0986,0.71223,0.38935,0.8561,1.9157,0.73314,0.37172,0.84646,2
0.10282,0.79966,0.43533,0.95729,1.4699,0.76589,0.28235,0.84416,1.239,0.82408,0.31238,0.85807,2
0.19416,0.61532,0.42002,0.92248,1.4477,0.55198,0.32793,0.83339,4.2817,0.68552,0.3202,0.79357,2
0.16117,0.59574,0.5056,0.92944,1.9237,0.61159,0.46195,0.85884,2.1822,0.68642,0.48259,0.86837,2
0.38375,0.62312,0.52029,0.91351,0.45005,0.52798,0.5176,0.89226,2.8128,0.56139,0.48901,0.85439,2
0.58105,0.43022,0.58409,0.89882,0.59058,0.36353,0.56401,0.8833,3.1848,0.50023,0.52613,0.83562,1
0.72425,0.96543,0.42377,0.9672,0.18675,0.48779,0.81149,0.95745,1.1979,0.8876,0.30818,0.86924,2
1.3681,0.85967,0.59832,0.9471,0.18107,0.47413,0.67387,0.9382,2.3899,0.74742,0.4466,0.85333,2
1.0906,0.79173,0.40651,0.9157,0.40383,0.59178,0.50821,0.90499,2.4502,0.72435,0.38876,0.83021,2
0.58222,0.552,0.51931,0.89869,2.2505,0.5592,0.48925,0.8396,1.0773,0.62183,0.46319,0.85822,1
1.1492,0.60889,0.50015,0.90064,0.65781,0.68624,0.46367,0.88678,1.4965,0.67048,0.44818,0.86042,2
0.43905,0.96435,0.50635,0.98272,0.022672,0.53636,0.95474,0.99179,0.32376,0.96674,0.45313,0.93237,2
1.6858,0.77326,0.71287,0.93583,0.10484,0.35038,0.77425,0.95261,4.6099,0.53166,0.45198,0.82003,1
0.38248,0.80127,0.43047,0.94403,0.97702,0.60869,0.33985,0.84697,1.5774,0.78301,0.3107,0.80065,1
0.52829,0.92603,0.40883,0.90931,1.267,0.47667,0.51542,0.87504,2.3336,0.75118,0.31148,0.82368,2
2.9014,0.78951,0.28137,0.83336,2.2855,0.42146,0.39724,0.80787,3.3622,0.61922,0.24761,0.76219,1
4.497,0.79998,0.43834,0.9157,0.097641,0.4408,0.75959,0.95375,2.0766,0.79703,0.38411,0.82991,1
0.41936,0.77513,0.41555,0.92848,1.125,0.66549,0.37223,0.86817,2.4474,0.75557,0.30223,0.83383,2
2.4188,0.70277,0.40287,0.8698,0.52071,0.47253,0.71157,0.92511,3.5917,0.64939,0.37729,0.81673,2
3.024,0.71437,0.33317,0.84992,0.40294,0.43518,0.44935,0.883,4.1106,0.65137,0.31622,0.77565,1
0.17642,0.58961,0.47165,0.92379,1.9886,0.60313,0.41188,0.84218,2.4786,0.67748,0.42972,0.84964,2
0.11532,0.70512,0.5258,0.94501,0.81578,0.62848,0.46181,0.88554,2.4778,0.79674,0.30183,0.8523,2
0.54481,0.95437,0.4103,0.95968,0.31734,0.57052,0.69701,0.93557,2.1585,0.82302,0.30102,0.85482,2
0.24945,0.66638,0.47359,0.94746,1.5229,0.77829,0.39658,0.84431,1.4808,0.77523,0.40666,0.85463,2
0.35285,0.96907,0.39339,0.94643,0.74033,0.40539,0.50755,0.89417,1.9259,0.82981,0.29823,0.821,2
0.5921,0.55619,0.45496,0.94472,1.1504,0.71729,0.35848,0.87389,2.1685,0.81306,0.34522,0.85274,2
0.12969,0.72464,0.51714,0.95868,2.1358,0.64896,0.26029,0.81071,2.7605,0.78007,0.25862,0.80496,2
2.7614,0.65069,0.44971,0.86461,0.44288,0.42463,0.48648,0.88006,2.5977,0.60355,0.44656,0.82594,1
1.4985,0.90471,0.52918,0.95882,0.031036,0.60375,0.96481,0.99309,1.0641,0.89425,0.53161,0.90837,2
0.65487,0.92989,0.5811,0.95915,0.14006,0.67292,0.77137,0.95919,1.5942,0.8457,0.49149,0.88789,2
0.26756,0.97726,0.49273,0.98531,0.11972,0.77805,0.62911,0.94615,0.58427,0.94588,0.39456,0.87807,2
0.66161,0.86372,0.3768,0.89637,2.3781,0.48426,0.36628,0.81294,3.9422,0.6145,0.25521,0.76565,2
0.20484,0.56074,0.4128,0.90229,2.1581,0.37168,0.31385,0.81646,3.5887,0.62141,0.27409,0.76927,2
0.7159,0.9189,0.51751,0.95858,0.083471,0.55172,0.82509,0.9704,2.0171,0.8453,0.44555,0.89473,2
1.0766,0.72307,0.37064,0.88122,2.4131,0.50996,0.40659,0.81828,2.1172,0.59909,0.38628,0.81672,2
0.20977,0.8235,0.50223,0.94164,0.37862,0.61701,0.49479,0.91416,2.8002,0.73242,0.46512,0.8656,2
1.315,0.83421,0.48237,0.91549,0.83223,0.26033,0.70307,0.91242,3.0943,0.66912,0.41781,0.82924,2
1.224,0.77973,0.39403,0.89098,1.9532,0.50999,0.39474,0.81865,2.5347,0.63875,0.35518,0.80855,2
0.804,0.80715,0.44151,0.92232,0.089491,0.47162,0.7515,0.95568,3.2771,0.84349,0.49143,0.93185,1
0.3971,0.95706,0.33237,0.93767,0.11952,0.59378,0.60759,0.94107,2.4332,0.80869,0.27778,0.81792,2
3.0843,0.84106,0.54074,0.94383,0.069118,0.5498,0.85304,0.97392,1.5615,0.83237,0.50708,0.89572,1
1.6006,0.78378,0.60274,0.93727,0.11711,0.43373,0.80935,0.96195,1.7827,0.74258,0.56275,0.90312,2
9.1184,0.45642,0.22959,0.77544,0.54945,0.52878,0.45077,0.87324,5.6119,0.47197,0.21073,0.69726,1
2.6384,0.62051,0.40046,0.88575,0.39128,0.52815,0.44053,0.88649,2.6006,0.65992,0.32541,0.80518,1
0.32007,0.55311,0.91818,0.97856,0.018137,0.24429,0.95819,0.99093,4.5746,0.59092,0.34456,0.78833,1
1.0314,0.72263,0.60343,0.9311,0.2371,0.80574,0.73477,0.94942,4.3193,0.68401,0.61317,0.91287,1
2.5292,0.82631,0.27356,0.85556,1.3961,0.51828,0.47014,0.85148,1.9522,0.69862,0.22581,0.80946,1
0.49796,0.97884,0.50112,0.98943,0.085968,0.83443,0.84004,0.97225,0.41996,0.96458,0.413,0.91987,1
1.4372,0.61259,0.6385,0.91056,0.52027,0.29699,0.73239,0.92318,1.6067,0.63689,0.67589,0.90423,2
0.3216,0.74706,0.49571,0.91429,2.4837,0.48945,0.42634,0.83334,3.3638,0.6065,0.40225,0.82187,2
0.73272,0.3173,0.55131,0.87269,0.76126,0.31616,0.53224,0.86668,2.72,0.40618,0.49793,0.82346,1
1.5661,0.91874,0.29472,0.86699,1.2503,0.3039,0.5249,0.84514,2.5533,0.77443,0.23178,0.78506,1
0.58758,0.96566,0.42678,0.96466,0.39346,0.39517,0.80464,0.94382,1.101,0.91164,0.32094,0.85449,2
0.51235,0.96448,0.37089,0.96862,0.13756,0.6226,0.82051,0.96857,0.83032,0.93232,0.31758,0.89356,2
0.31726,0.97377,0.44352,0.9702,0.037347,0.37742,0.90847,0.98192,1.1359,0.9218,0.37217,0.92197,2
0.58566,0.47567,0.74386,0.94043,1.7961,0.32746,0.63895,0.8736,1.0677,0.38346,0.69432,0.90418,2
2.3317,0.51535,0.72472,0.94033,2.8666,0.56106,0.56822,0.87848,2.4093,0.63298,0.44954,0.84249,2
0.74259,0.76467,0.40745,0.92884,1.3412,0.67942,0.37802,0.86701,3.3241,0.72814,0.29058,0.8203,2
0.73987,0.77342,0.4167,0.91506,0.58807,0.49805,0.41564,0.88738,1.8311,0.70803,0.36545,0.82479,1
2.265,0.8868,0.54686,0.95921,0.0094056,0.23725,0.97835,0.9953,1.4879,0.86952,0.50399,0.9171,1
1.0108,0.75684,0.37527,0.88725,0.22191,0.42065,0.5975,0.91913,6.1726,0.71994,0.41768,0.87656,1
1.2864,0.87825,0.5394,0.9562,0.13431,0.55746,0.84288,0.96846,1.464,0.86412,0.48159,0.91113,2
0.64749,0.92663,0.6754,0.98063,0.044547,0.39306,0.98684,0.99657,0.50329,0.93514,0.67585,0.94719,2
0.16919,0.69143,0.48455,0.93491,0.79628,0.58967,0.34823,0.85411,2.8328,0.69523,0.3605,0.80534,2
3.7297,0.77043,0.59447,0.93218,0.049816,0.7324,0.77407,0.97679,1.4955,0.76645,0.57386,0.91062,1
1.1311,0.90064,0.55445,0.93413,1.0519,0.25759,0.72297,0.91855,2.3219,0.77169,0.42247,0.8673,2
1.3571,0.74737,0.59366,0.92153,1.4693,0.41292,0.7572,0.92551,2.2093,0.61259,0.59921,0.88802,2
0.67718,0.82693,0.59606,0.93788,0.23986,0.60994,0.70356,0.94187,2.8632,0.68104,0.58229,0.88641,2
0.62459,0.95579,0.32951,0.93426,0.34652,0.40924,0.66248,0.91879,2.1872,0.79148,0.28506,0.82739,2
0.54586,0.59658,0.32631,0.88049,0.98742,0.59183,0.29369,0.82854,3.3405,0.57721,0.28738,0.77448,2
0.54698,0.95273,0.52352,0.98045,0.14916,0.63218,0.74494,0.96483,0.30126,0.97082,0.47686,0.93807,2
0.69709,0.93974,0.26005,0.89692,0.80576,0.40442,0.54594,0.87265,2.8126,0.75733,0.17892,0.77602,2
0.92744,0.7949,0.55512,0.93488,0.81314,0.57279,0.60175,0.90599,2.6075,0.67035,0.53521,0.86889,2
0.6493,0.37069,0.40719,0.85586,1.3861,0.45834,0.44783,0.84539,4.8603,0.41461,0.38389,0.77106,2
3.6924,0.60392,0.28156,0.81594,0.93225,0.53713,0.30395,0.82324,3.1295,0.57336,0.2501,0.75348,1
0.39634,0.96804,0.48798,0.98274,0.030331,0.652,0.94996,0.99147,0.39044,0.96794,0.41686,0.9207,2
0.34822,0.74089,0.43781,0.92036,0.84142,0.69058,0.41034,0.88227,4.0288,0.79417,0.44357,0.88792,1
0.19779,0.38208,0.52511,0.90221,2.2199,0.35584,0.38675,0.8078,5.4578,0.45847,0.37451,0.77469,2
0.32601,0.79804,0.46989,0.93839,1.1691,0.57829,0.41409,0.8664,1.9213,0.78258,0.38233,0.8191,1
1.606,0.76877,0.4146,0.90541,0.49611,0.57315,0.59209,0.91531,3.0627,0.68283,0.40921,0.85896,2
0.90349,0.88578,0.36455,0.9195,2.2133,0.63938,0.48136,0.8617,2.5269,0.7243,0.32535,0.82152,2
0.35812,0.6895,0.34103,0.90402,1.0964,0.66373,0.29571,0.84311,1.8448,0.73115,0.25946,0.81736,2
1.0961,0.73466,0.46296,0.91667,0.10322,0.63657,0.76148,0.964,4.4963,0.77205,0.5062,0.9152,1
2.0908,0.74217,0.61499,0.93345,0.022151,0.49335,0.96697,0.99298,1.5402,0.75411,0.61626,0.91538,2
1.4673,0.9056,0.25229,0.90052,0.64282,0.53657,0.37369,0.85455,3.1786,0.67144,0.19432,0.74798,1
1.4619,0.83342,0.33719,0.87893,1.6689,0.48759,0.4616,0.84647,2.5459,0.63319,0.29211,0.79777,2
3.0637e-05,-1.5319e-05,0.99994,0.99998,0.033471,0.57161,0.88952,0.98326,3.3384,0.73357,0.39971,0.82985,1
1.6178,0.75539,0.30274,0.85997,1.9059,0.52067,0.36103,0.83099,2.6743,0.6597,0.2786,0.81685,1
2.093,0.85964,0.52884,0.94103,0.20987,0.59358,0.80501,0.95737,1.7586,0.81247,0.43209,0.86654,2
2.2425,0.69114,0.49201,0.8916,1.3386,0.44615,0.79796,0.9339,2.8752,0.66753,0.48533,0.84971,2
2.0581,0.78096,0.57127,0.93026,0.0062806,0.13338,0.99199,0.99803,2.1264,0.78148,0.56013,0.90138,2
0.41778,0.62845,0.38272,0.90156,1.2017,0.54813,0.3406,0.84642,2.7977,0.68357,0.35545,0.80604,2
0.86094,0.47997,0.37332,0.86258,2.036,0.58164,0.33876,0.81051,2.4383,0.50585,0.35055,0.81687,1
0.21756,0.5874,0.3725,0.90176,2.8136,0.51544,0.28448,0.7932,2.9831,0.66194,0.25315,0.78647,2
0.3974,0.81822,0.4147,0.92518,0.50637,0.56902,0.56954,0.90571,3.7518,0.82003,0.42427,0.8887,1
1.2904,0.79496,0.67286,0.94543,0.61936,0.55921,0.75184,0.93912,1.3541,0.73427,0.6218,0.90254,2
0.16365,0.66447,0.4763,0.92931,1.1523,0.57119,0.35097,0.83321,2.6461,0.65726,0.3655,0.80679,2
0.9739,0.71493,0.39924,0.9272,1.1986,0.66092,0.29276,0.83546,1.7771,0.75756,0.26769,0.81159,2
0.1254,0.70585,0.53804,0.95606,1.6293,0.71252,0.4593,0.88113,1.3602,0.82454,0.47217,0.89684,2
0.74487,0.9348,0.57823,0.96891,0.060999,0.44234,0.90372,0.98029,0.97834,0.87763,0.5383,0.90947,2
0.7685,0.83197,0.51128,0.92835,0.53843,0.56882,0.56133,0.90407,3.1786,0.68518,0.43858,0.84232,2
0.32702,0.97263,0.51209,0.98508,0.011673,0.44615,0.98218,0.99648,0.39363,0.96724,0.4413,0.92806,2
1.4097,0.93241,0.35184,0.89924,0.59689,0.27309,0.61631,0.89505,3.1069,0.75164,0.30371,0.83743,1
0.06636,0.69831,0.72002,0.96725,1.2502,0.62871,0.62878,0.90604,1.2624,0.74758,0.64588,0.91208,2
0.45463,0.77086,0.39218,0.93577,1.3057,0.77251,0.26974,0.84224,1.0448,0.79414,0.29379,0.86303,1
0.28866,0.67481,0.47583,0.92373,2.0697,0.66074,0.43383,0.83709,1.0878,0.68669,0.47565,0.87398,2
0.24403,0.59678,0.43202,0.91666,2.2021,0.44093,0.3072,0.81789,2.7529,0.667,0.31516,0.79411,2
0.47365,0.98041,0.49316,0.99067,0.074877,0.72678,0.6586,0.9628,0.42315,0.96158,0.34875,0.91345,1
0.98032,0.72362,0.53974,0.91887,0.14185,0.54061,0.66488,0.94227,3.5549,0.65231,0.50816,0.8546,2
0.5116,0.95399,0.38731,0.94635,0.19521,0.46794,0.64569,0.92992,1.9301,0.84612,0.33287,0.85701,2
0.84922,0.92474,0.26239,0.89258,0.41507,0.40304,0.57148,0.89275,2.6079,0.81118,0.23943,0.83521,2
0.010478,0.3922,0.97515,0.99519,0.01129,0.24513,0.98182,0.99576,0.3856,0.64191,0.93514,0.98151,1
0.75824,0.95595,0.35484,0.94067,1.6242,0.33973,0.72177,0.90933,1.1087,0.90225,0.28849,0.86148,2
5.2163,0.64577,0.28657,0.80946,1.6957,0.44286,0.56477,0.8642,5.909,0.53119,0.23352,0.72855,1
5.351,0.61399,0.21848,0.77122,0.40415,0.68295,0.44688,0.88017,5.6148,0.41134,0.20061,0.6944,1
2.9878,0.84115,0.55504,0.9462,0.0011029,-1.5319e-05,0.99994,0.99997,1.5514,0.83547,0.52999,0.92434,1
2.6987,0.83456,0.27637,0.88981,0.5909,0.59989,0.51506,0.9011,4.2571,0.71028,0.23969,0.80814,1
0.0892,0.57049,0.72954,0.9575,0.53235,0.64429,0.55302,0.90621,2.8169,0.62768,0.58297,0.88397,2
0.48332,0.9796,0.50328,0.99029,0.10869,0.67807,0.62309,0.95486,0.71259,0.93134,0.35828,0.84951,1
3.3714,0.61308,0.31493,0.85148,0.65077,0.55486,0.38636,0.86093,3.3521,0.57032,0.26197,0.7597,1
0.92621,0.94383,0.42604,0.92712,1.3831,0.26892,0.74839,0.91088,1.1097,0.88491,0.41791,0.87874,2
0.64118,0.6226,0.43021,0.89141,1.0893,0.60239,0.3865,0.83906,1.5392,0.62597,0.38386,0.82772,1
0.093597,0.81577,0.46357,0.95834,0.57601,0.70894,0.35678,0.88828,1.9741,0.8435,0.35441,0.83538,2
0.6903,0.83922,0.31336,0.93436,0.71196,0.72051,0.3072,0.87956,3.0347,0.79406,0.20108,0.78939,2
0.51299,0.71041,0.41129,0.90841,0.93707,0.58926,0.34133,0.8437,2.0752,0.69446,0.31716,0.80668,1
0.93621,0.84944,0.38119,0.91955,0.40195,0.65645,0.57878,0.92158,3.9298,0.72753,0.367,0.84196,2
1.7389,0.65318,0.4111,0.89645,0.37402,0.60618,0.59026,0.92307,4.7676,0.65542,0.38974,0.82245,2
1.0308,0.81652,0.45809,0.90959,0.29759,0.41631,0.58802,0.91024,3.6239,0.66799,0.42333,0.8356,2
0.78061,0.92788,0.42632,0.94746,0.17044,0.53189,0.67281,0.94593,2.6743,0.76627,0.36847,0.85361,2
0.14023,0.84576,0.49961,0.95135,0.5905,0.69912,0.46749,0.90287,1.4417,0.81546,0.46412,0.87864,2
0.19548,0.52197,0.46985,0.91065,1.908,0.53822,0.37242,0.82304,3.1813,0.54101,0.37037,0.8018,2
0.42405,0.5521,0.4355,0.90269,1.4534,0.64715,0.36879,0.84536,1.8235,0.62013,0.36053,0.83505,2
2.8088,0.83702,0.31728,0.84672,2.1583,0.24521,0.3391,0.81526,1.9371,0.7313,0.27761,0.79427,1
0.25043,0.53283,0.55899,0.93135,1.3655,0.6255,0.43623,0.85761,1.7405,0.68172,0.43681,0.85229,2
